Keyword1,Keyword2,Keyword3,Keyword4,Headline1,Headline2,description,finalUrls,path1,path2,availability,bid,campaignname,adgroupname,campaignbudget
keyword41,keyword51,keyword61,keyword71,headline41,headline51,description41,http://finalurl41.com,folder41,folder51, in_stock,36, campaign30,adgroup28,128
keyword42,keyword52,keyword62,keyword72,headline42,headline52,description42,http://finalurl42.com,folder42,folder52, in_stock,37, campaign30,adgroup28,129
keyword43,keyword53,keyword63,keyword73,headline43,headline53,description43,http://finalurl43.com,folder43,folder53, in_stock,38, campaign30,adgroup28,130
keyword44,keyword54,keyword64,keyword74,headline44,headline54,description44,http://finalurl44.com,folder44,folder54, in_stock,39, campaign30,adgroup28,131
keyword45,keyword55,keyword65,keyword75,headline45,headline55,description45,http://finalurl45.com,folder45,folder55, in_stock,40, campaign30,adgroup28,132
keyword46,keyword56,keyword66,keyword76,headline46,headline56,description46,http://finalurl46.com,folder46,folder56, in_stock,41, campaign30,adgroup28,133
keyword47,keyword57,keyword67,keyword77,headline47,headline57,description47,http://finalurl47.com,folder47,folder57, in_stock,42, campaign30,adgroup28,134
keyword48,keyword58,keyword68,keyword78,headline48,headline58,description48,http://finalurl48.com,folder48,folder58, in_stock,43, campaign30,adgroup28,135
keyword49,keyword59,keyword69,keyword79,headline49,headline59,description49,http://finalurl49.com,folder49,folder59, in_stock,44, campaign30,adgroup28,136
keyword50,keyword60,keyword70,keyword80,headline50,headline60,description50,http://finalurl50.com,folder50,folder60, in_stock,45, campaign38,adgroup39,137
keyword51,keyword61,keyword71,keyword81,headline51,headline61,description51,http://finalurl51.com,folder51,folder61, in_stock,46, campaign38,adgroup39,138
keyword52,keyword62,keyword72,keyword82,headline52,headline62,description52,http://finalurl52.com,folder52,folder62, in_stock,47, campaign38,adgroup39,139
keyword53,keyword63,keyword73,keyword83,headline53,headline63,description53,http://finalurl53.com,folder53,folder63, in_stock,48, campaign38,adgroup39,140
keyword54,keyword64,keyword74,keyword84,headline54,headline64,description54,http://finalurl54.com,folder54,folder64, in_stock,49, campaign38,adgroup39,141
keyword55,keyword65,keyword75,keyword85,headline55,headline65,description55,http://finalurl55.com,folder55,folder65, in_stock,50, campaign38,adgroup44,142
keyword56,keyword66,keyword76,keyword86,headline56,headline66,description56,http://finalurl56.com,folder56,folder66, in_stock,51, campaign38,adgroup44,143
keyword57,keyword67,keyword77,keyword87,headline57,headline67,description57,http://finalurl57.com,folder57,folder67, in_stock,52, campaign38,adgroup44,144
keyword58,keyword68,keyword78,keyword88,headline58,headline68,description58,http://finalurl58.com,folder58,folder68, in_stock,53, campaign38,adgroup44,145
