Campaign ID,Campaign Name,Adgroup ID,Adgroup Name,Start Date,End Date,Current Bid,Bid,Clicks,Costs,Impressions
263950091,SEM Shafts - Brands,21409469411,Brand - Warrior Shafts,20160207,20160213,0.48,0.80,0,0.00,329
263950091,SEM Shafts - Brands,21409469411,Brand - Warrior Shafts,20160207,20160213,0.48,1.19,0,0.00,402
263950091,SEM Shafts - Brands,21409469411,Brand - Warrior Shafts,20160207,20160213,0.48,2.00,0,0.00,464
263950091,SEM Shafts - Brands,21409469411,Brand - Warrior Shafts,20160207,20160213,0.48,5.15,0,0.00,538
263950091,SEM Shafts - Brands,21409469771,Brand - Blackfeet Shafts,20160204,20160210,0.85,0.40,0,0.00,9
263950091,SEM Shafts - Brands,21409469771,Brand - Blackfeet Shafts,20160204,20160210,0.85,0.85,0,0.00,18
263950091,SEM Shafts - Brands,21409469771,Brand - Blackfeet Shafts,20160204,20160210,0.85,1.77,0,0.00,23
263025131,SEM Shafts - Items,21314561531,Item - Nike Vandal Shaft,20160207,20160213,0.74,0.37,5,1.23,52
263025131,SEM Shafts - Items,21314561531,Item - Nike Vandal Shaft,20160207,20160213,0.74,0.56,6,1.72,64
263025131,SEM Shafts - Items,21314561531,Item - Nike Vandal Shaft,20160207,20160213,0.74,0.66,7,2.86,77
263025131,SEM Shafts - Items,21314561531,Item - Nike Vandal Shaft,20160207,20160213,0.74,0.71,10,4.94,89
263025131,SEM Shafts - Items,21314561531,Item - Nike Vandal Shaft,20160207,20160213,0.74,0.74,13,7.99,104
263025131,SEM Shafts - Items,21314561531,Item - Nike Vandal Shaft,20160207,20160213,0.74,1.80,13,10.50,113
263025131,SEM Shafts - Items,21314563451,Item - Warrior Burn Shaft,20160206,20160212,0.78,0.15,0,0.00,13
263025131,SEM Shafts - Items,21314563451,Item - Warrior Burn Shaft,20160206,20160212,0.78,0.78,0,0.00,21
263025131,SEM Shafts - Items,21314563451,Item - Warrior Burn Shaft,20160206,20160212,0.78,2.34,0,0.00,26
263950091,SEM Shafts - Brands,21409469411,Brand - Warrior Shafts,20160207,20160213,0.48,0.37,0,0.00,86
263950091,SEM Shafts - Brands,21409469411,Brand - Warrior Shafts,20160207,20160213,0.48,0.48,0,0.00,156
263950091,SEM Shafts - Brands,21409469411,Brand - Warrior Shafts,20160207,20160213,0.48,0.63,0,0.00,247
263950091,SEM Shafts - Brands,21409469411,Brand - Warrior Shafts,20160207,20160213,0.48,0.80,0,0.00,329
263950091,SEM Shafts - Brands,21409469411,Brand - Warrior Shafts,20160207,20160213,0.48,1.19,0,0.00,402
263950091,SEM Shafts - Brands,21409469411,Brand - Warrior Shafts,20160207,20160213,0.48,2.00,0,0.00,464
263950091,SEM Shafts - Brands,21409469411,Brand - Warrior Shafts,20160207,20160213,0.48,5.15,0,0.00,538
263950091,SEM Shafts - Brands,21409470491,Brand - STX Shafts,20160207,20160213,0.47,0.32,2,0.45,227
263950091,SEM Shafts - Brands,21409470491,Brand - STX Shafts,20160207,20160213,0.47,0.47,3,1.36,429
263950091,SEM Shafts - Brands,21409470491,Brand - STX Shafts,20160207,20160213,0.47,0.62,4,2.61,563
263950091,SEM Shafts - Brands,21409470491,Brand - STX Shafts,20160207,20160213,0.47,0.77,5,3.20,703
263950091,SEM Shafts - Brands,21409470491,Brand - STX Shafts,20160207,20160213,0.47,0.95,5,3.21,826
263950091,SEM Shafts - Brands,21409470491,Brand - STX Shafts,20160207,20160213,0.47,1.31,6,4.53,944
263950091,SEM Shafts - Brands,21409470491,Brand - STX Shafts,20160207,20160213,0.47,2.05,7,5.45,1050
264006371,SEM Gloves - Brands,21410756411,Brand - Warrior Gloves,20160207,20160213,0.45,0.36,0,0.00,36
264006371,SEM Gloves - Brands,21410756411,Brand - Warrior Gloves,20160207,20160213,0.45,0.45,0,0.00,68
264006371,SEM Gloves - Brands,21410756411,Brand - Warrior Gloves,20160207,20160213,0.45,0.53,0,0.00,93
264006371,SEM Gloves - Brands,21410756411,Brand - Warrior Gloves,20160207,20160213,0.45,0.68,0,0.00,114
264006371,SEM Gloves - Brands,21410756411,Brand - Warrior Gloves,20160207,20160213,0.45,0.90,0,0.00,130
264006371,SEM Gloves - Brands,21410756411,Brand - Warrior Gloves,20160207,20160213,0.45,1.46,0,0.00,140
264006371,SEM Gloves - Brands,21410756411,Brand - Warrior Gloves,20160207,20160213,0.45,3.25,0,0.00,160
263025131,SEM Shafts - Items,21314562371,Item - STX Hammer Shaft,20160202,20160208,0.75,0.12,0,0.00,14
263025131,SEM Shafts - Items,21314562371,Item - STX Hammer Shaft,20160202,20160208,0.75,0.15,0,0.00,20
263025131,SEM Shafts - Items,21314562371,Item - STX Hammer Shaft,20160202,20160208,0.75,0.75,0,0.00,27
263949971,SEM Heads - Brands,21409468571,Brand - UnderArmour Heads,20160207,20160213,0.69,0.39,3,0.84,217
263949971,SEM Heads - Brands,21409468571,Brand - UnderArmour Heads,20160207,20160213,0.69,0.69,7,4.02,429
263949971,SEM Heads - Brands,21409468571,Brand - UnderArmour Heads,20160207,20160213,0.69,0.99,7,5.62,547
263949971,SEM Heads - Brands,21409468571,Brand - UnderArmour Heads,20160207,20160213,0.69,1.49,10,9.30,655
263949971,SEM Heads - Brands,21409468571,Brand - UnderArmour Heads,20160207,20160213,0.69,2.32,11,13.70,751
263949971,SEM Heads - Brands,21409468571,Brand - UnderArmour Heads,20160207,20160213,0.69,4.32,13,18.00,826
263949971,SEM Heads - Brands,21409468571,Brand - UnderArmour Heads,20160207,20160213,0.69,27.40,17,53.70,904
263025131,SEM Shafts - Items,21314561651,Item - Nike Vapor Shaft,20160207,20160213,0.81,0.47,0,0.00,57
263025131,SEM Shafts - Items,21314561651,Item - Nike Vapor Shaft,20160207,20160213,0.81,0.72,2,1.46,84
263025131,SEM Shafts - Items,21314561651,Item - Nike Vapor Shaft,20160207,20160213,0.81,0.81,5,4.09,114
263025131,SEM Shafts - Items,21314561651,Item - Nike Vapor Shaft,20160207,20160213,0.81,1.09,5,4.19,132
263025131,SEM Shafts - Items,21314561651,Item - Nike Vapor Shaft,20160207,20160213,0.81,1.38,5,4.19,140
263025131,SEM Shafts - Items,21314561651,Item - Nike Vapor Shaft,20160207,20160213,0.81,1.95,5,4.19,153
263025131,SEM Shafts - Items,21314561651,Item - Nike Vapor Shaft,20160207,20160213,0.81,2.95,5,4.19,162
263950091,SEM Shafts - Brands,21409469531,Brand - Epoch Shafts,20160207,20160213,0.53,0.18,2,0.25,165
263950091,SEM Shafts - Brands,21409469531,Brand - Epoch Shafts,20160207,20160213,0.53,0.23,2,0.33,200
263950091,SEM Shafts - Brands,21409469531,Brand - Epoch Shafts,20160207,20160213,0.53,0.30,2,0.37,237
263950091,SEM Shafts - Brands,21409469531,Brand - Epoch Shafts,20160207,20160213,0.53,0.39,3,0.73,268
263950091,SEM Shafts - Brands,21409469531,Brand - Epoch Shafts,20160207,20160213,0.53,0.53,3,0.97,297
263950091,SEM Shafts - Brands,21409469531,Brand - Epoch Shafts,20160207,20160213,0.53,1.39,3,0.97,317
263950091,SEM Shafts - Brands,21409469531,Brand - Epoch Shafts,20160207,20160213,0.53,3.19,3,0.97,349
263950091,SEM Shafts - Brands,21409470611,Brand - Nike Shafts,20160207,20160213,0.52,0.29,1,0.19,128
263950091,SEM Shafts - Brands,21409470611,Brand - Nike Shafts,20160207,20160213,0.52,0.52,3,1.07,247
263950091,SEM Shafts - Brands,21409470611,Brand - Nike Shafts,20160207,20160213,0.52,1.07,3,1.42,376
263950091,SEM Shafts - Brands,21409470611,Brand - Nike Shafts,20160207,20160213,0.52,1.65,3,1.51,501
263950091,SEM Shafts - Brands,21409470611,Brand - Nike Shafts,20160207,20160213,0.52,2.53,4,1.88,620
263950091,SEM Shafts - Brands,21409470611,Brand - Nike Shafts,20160207,20160213,0.52,3.69,5,2.55,743
263950091,SEM Shafts - Brands,21409470611,Brand - Nike Shafts,20160207,20160213,0.52,8.00,5,2.88,865
263997011,SEM Helmets - Items,21410324051,Item - STX Stallion Helmet,20160207,20160213,0.97,0.55,2,0.77,63
263997011,SEM Helmets - Items,21410324051,Item - STX Stallion Helmet,20160207,20160213,0.97,0.86,4,2.25,80
263997011,SEM Helmets - Items,21410324051,Item - STX Stallion Helmet,20160207,20160213,0.97,0.94,5,3.90,93
263997011,SEM Helmets - Items,21410324051,Item - STX Stallion Helmet,20160207,20160213,0.97,0.96,7,5.85,110
263997011,SEM Helmets - Items,21410324051,Item - STX Stallion Helmet,20160207,20160213,0.97,0.97,7,5.86,126
263997011,SEM Helmets - Items,21410324051,Item - STX Stallion Helmet,20160207,20160213,0.97,1.73,7,7.77,132
263997011,SEM Helmets - Items,21410324051,Item - STX Stallion Helmet,20160207,20160213,0.97,2.79,7,7.77,143
263949971,SEM Heads - Brands,21409468691,Brand - Brine Heads,20160207,20160213,0.58,0.39,2,0.71,179
263949971,SEM Heads - Brands,21409468691,Brand - Brine Heads,20160207,20160213,0.58,0.58,6,3.52,356
263949971,SEM Heads - Brands,21409468691,Brand - Brine Heads,20160207,20160213,0.58,0.80,13,9.73,497
263949971,SEM Heads - Brands,21409468691,Brand - Brine Heads,20160207,20160213,0.58,1.06,13,9.78,634
263949971,SEM Heads - Brands,21409468691,Brand - Brine Heads,20160207,20160213,0.58,1.37,17,17.90,753
263949971,SEM Heads - Brands,21409468691,Brand - Brine Heads,20160207,20160213,0.58,1.96,19,19.80,862
263949971,SEM Heads - Brands,21409468691,Brand - Brine Heads,20160207,20160213,0.58,6.54,21,20.90,977
263025131,SEM Shafts - Items,21314561771,Item - Nike Vapor Elite Shaft,20160207,20160213,0.72,0.36,0,0.00,19
263025131,SEM Shafts - Items,21314561771,Item - Nike Vapor Elite Shaft,20160207,20160213,0.72,0.64,0,0.00,28
263025131,SEM Shafts - Items,21314561771,Item - Nike Vapor Elite Shaft,20160207,20160213,0.72,0.72,0,0.00,38
263949971,SEM Heads - Brands,21409469171,Brand - STX Heads,20160207,20160213,0.63,0.44,2,0.96,360
263949971,SEM Heads - Brands,21409469171,Brand - STX Heads,20160207,20160213,0.63,0.63,3,1.49,693
263949971,SEM Heads - Brands,21409469171,Brand - STX Heads,20160207,20160213,0.63,0.92,6,3.67,1400
263949971,SEM Heads - Brands,21409469171,Brand - STX Heads,20160207,20160213,0.63,1.19,8,6.53,2110
263949971,SEM Heads - Brands,21409469171,Brand - STX Heads,20160207,20160213,0.63,1.51,9,7.75,2850
263949971,SEM Heads - Brands,21409469171,Brand - STX Heads,20160207,20160213,0.63,2.03,10,10.20,3580
263949971,SEM Heads - Brands,21409469171,Brand - STX Heads,20160207,20160213,0.63,5.24,11,11.40,4280
263997131,SEM Helmets - Brands,21410324411,Brand - Warrior Helmets,20160207,20160213,0.52,0.36,1,0.50,350
263997131,SEM Helmets - Brands,21410324411,Brand - Warrior Helmets,20160207,20160213,0.52,0.52,7,3.50,684
263997131,SEM Helmets - Brands,21410324411,Brand - Warrior Helmets,20160207,20160213,0.52,0.71,8,4.86,992
263997131,SEM Helmets - Brands,21410324411,Brand - Warrior Helmets,20160207,20160213,0.52,0.94,9,6.18,1300
263997131,SEM Helmets - Brands,21410324411,Brand - Warrior Helmets,20160207,20160213,0.52,1.28,10,7.21,1610
263997131,SEM Helmets - Brands,21410324411,Brand - Warrior Helmets,20160207,20160213,0.52,1.86,11,8.19,1890
263997131,SEM Helmets - Brands,21410324411,Brand - Warrior Helmets,20160207,20160213,0.52,4.52,12,12.60,2080
263949971,SEM Heads - Brands,21409468811,Brand - Warrior Heads,20160207,20160213,0.50,0.34,0,0.00,181
263949971,SEM Heads - Brands,21409468811,Brand - Warrior Heads,20160207,20160213,0.50,0.50,0,0.00,354
263949971,SEM Heads - Brands,21409468811,Brand - Warrior Heads,20160207,20160213,0.50,0.69,0,0.00,492
263949971,SEM Heads - Brands,21409468811,Brand - Warrior Heads,20160207,20160213,0.50,0.86,0,0.00,642
263949971,SEM Heads - Brands,21409468811,Brand - Warrior Heads,20160207,20160213,0.50,1.18,0,0.00,761
263949971,SEM Heads - Brands,21409468811,Brand - Warrior Heads,20160207,20160213,0.50,1.82,0,0.00,874
263949971,SEM Heads - Brands,21409468811,Brand - Warrior Heads,20160207,20160213,0.50,3.17,0,0.00,964
263950091,SEM Shafts - Brands,21409469291,Brand - Power Shaft Shafts,20160207,20160213,0.62,0.37,0,0.00,74
263950091,SEM Shafts - Brands,21409469291,Brand - Power Shaft Shafts,20160207,20160213,0.62,0.62,0,0.00,147
263950091,SEM Shafts - Brands,21409469291,Brand - Power Shaft Shafts,20160207,20160213,0.62,1.04,0,0.00,322
263950091,SEM Shafts - Brands,21409469291,Brand - Power Shaft Shafts,20160207,20160213,0.62,1.52,0,0.00,490
263950091,SEM Shafts - Brands,21409469291,Brand - Power Shaft Shafts,20160207,20160213,0.62,2.11,0,0.00,642
263950091,SEM Shafts - Brands,21409469291,Brand - Power Shaft Shafts,20160207,20160213,0.62,2.93,0,0.00,753
263950091,SEM Shafts - Brands,21409469291,Brand - Power Shaft Shafts,20160207,20160213,0.62,4.47,0,0.00,799
263997131,SEM Helmets - Brands,21410324291,Brand - Cascade Helmets,20160207,20160213,0.55,0.36,7,1.61,530
263997131,SEM Helmets - Brands,21410324291,Brand - Cascade Helmets,20160207,20160213,0.55,0.55,10,4.15,1040
263997131,SEM Helmets - Brands,21410324291,Brand - Cascade Helmets,20160207,20160213,0.55,0.77,17,9.23,1510
263997131,SEM Helmets - Brands,21410324291,Brand - Cascade Helmets,20160207,20160213,0.55,1.05,32,26.60,1970
263997131,SEM Helmets - Brands,21410324291,Brand - Cascade Helmets,20160207,20160213,0.55,1.44,53,55.30,2400
263997131,SEM Helmets - Brands,21410324291,Brand - Cascade Helmets,20160207,20160213,0.55,2.04,98,127.00,2860
263997131,SEM Helmets - Brands,21410324291,Brand - Cascade Helmets,20160207,20160213,0.55,4.48,131,222.00,3330
263949971,SEM Heads - Brands,21409468931,Brand - Nike Heads,20160207,20160213,0.56,0.39,0,0.00,158
263949971,SEM Heads - Brands,21409468931,Brand - Nike Heads,20160207,20160213,0.56,0.56,0,0.00,311
263949971,SEM Heads - Brands,21409468931,Brand - Nike Heads,20160207,20160213,0.56,0.73,0,0.00,411
263949971,SEM Heads - Brands,21409468931,Brand - Nike Heads,20160207,20160213,0.56,1.04,0,0.00,509
263949971,SEM Heads - Brands,21409468931,Brand - Nike Heads,20160207,20160213,0.56,1.55,0,0.00,593
263949971,SEM Heads - Brands,21409468931,Brand - Nike Heads,20160207,20160213,0.56,2.28,0,0.00,664
263949971,SEM Heads - Brands,21409468931,Brand - Nike Heads,20160207,20160213,0.56,3.63,0,0.00,703
263949971,SEM Heads - Brands,21409468931,Brand - Nike Heads,20160207,20160213,0.56,0.39,0,0.00,158
263949971,SEM Heads - Brands,21409468931,Brand - Nike Heads,20160207,20160213,0.56,0.56,0,0.00,311
263949971,SEM Heads - Brands,21409468931,Brand - Nike Heads,20160207,20160213,0.56,0.73,0,0.00,411
263949971,SEM Heads - Brands,21409468931,Brand - Nike Heads,20160207,20160213,0.56,1.04,0,0.00,509
263949971,SEM Heads - Brands,21409468931,Brand - Nike Heads,20160207,20160213,0.56,1.55,0,0.00,593
263949971,SEM Heads - Brands,21409468931,Brand - Nike Heads,20160207,20160213,0.56,2.28,0,0.00,664
263949971,SEM Heads - Brands,21409468931,Brand - Nike Heads,20160207,20160213,0.56,3.63,0,0.00,703
263997131,SEM Helmets - Brands,21410324651,Brand - STX Helmets,20160207,20160213,0.68,0.30,0,0.00,74
263997131,SEM Helmets - Brands,21410324651,Brand - STX Helmets,20160207,20160213,0.68,0.56,0,0.00,118
263997131,SEM Helmets - Brands,21410324651,Brand - STX Helmets,20160207,20160213,0.68,0.68,0,0.00,148
263997131,SEM Helmets - Brands,21410324651,Brand - STX Helmets,20160207,20160213,0.68,0.86,0,0.00,192
263997131,SEM Helmets - Brands,21410324651,Brand - STX Helmets,20160207,20160213,0.68,1.09,0,0.00,232
263997131,SEM Helmets - Brands,21410324651,Brand - STX Helmets,20160207,20160213,0.68,1.56,0,0.00,264
263997131,SEM Helmets - Brands,21410324651,Brand - STX Helmets,20160207,20160213,0.68,4.01,0,0.00,293
263950091,SEM Shafts - Brands,21409470011,Brand - Gait Shafts,20160207,20160213,0.59,0.37,0,0.00,71
263950091,SEM Shafts - Brands,21409470011,Brand - Gait Shafts,20160207,20160213,0.59,0.49,0,0.00,107
263950091,SEM Shafts - Brands,21409470011,Brand - Gait Shafts,20160207,20160213,0.59,0.59,0,0.00,142
263950091,SEM Shafts - Brands,21409470011,Brand - Gait Shafts,20160207,20160213,0.59,0.87,0,0.00,168
263950091,SEM Shafts - Brands,21409470011,Brand - Gait Shafts,20160207,20160213,0.59,1.07,0,0.00,189
263950091,SEM Shafts - Brands,21409470011,Brand - Gait Shafts,20160207,20160213,0.59,1.69,0,0.00,208
263950091,SEM Shafts - Brands,21409470011,Brand - Gait Shafts,20160207,20160213,0.59,3.48,0,0.00,229
263949971,SEM Heads - Brands,21409469051,Brand - Gait Heads,20160207,20160213,0.72,0.49,0,0.00,42
263949971,SEM Heads - Brands,21409469051,Brand - Gait Heads,20160207,20160213,0.72,0.72,0,0.00,82
263949971,SEM Heads - Brands,21409469051,Brand - Gait Heads,20160207,20160213,0.72,0.94,0,0.00,119
263949971,SEM Heads - Brands,21409469051,Brand - Gait Heads,20160207,20160213,0.72,1.28,0,0.00,158
263949971,SEM Heads - Brands,21409469051,Brand - Gait Heads,20160207,20160213,0.72,1.86,0,0.00,197
263949971,SEM Heads - Brands,21409469051,Brand - Gait Heads,20160207,20160213,0.72,3.35,0,0.00,227
263949971,SEM Heads - Brands,21409469051,Brand - Gait Heads,20160207,20160213,0.72,5.77,0,0.00,260
263025131,SEM Shafts - Items,21314561051,HOT ITEM Item - Maverik Union Shaft,20160207,20160213,1.00,0.50,0,0.00,21
263025131,SEM Shafts - Items,21314561051,HOT ITEM Item - Maverik Union Shaft,20160207,20160213,1.00,0.79,2,1.58,28
263025131,SEM Shafts - Items,21314561051,HOT ITEM Item - Maverik Union Shaft,20160207,20160213,1.00,0.93,3,2.53,36
263025131,SEM Shafts - Items,21314561051,HOT ITEM Item - Maverik Union Shaft,20160207,20160213,1.00,1.00,4,3.80,42
263025131,SEM Shafts - Items,21314561051,HOT ITEM Item - Maverik Union Shaft,20160207,20160213,1.00,3.59,4,3.89,47
263950091,SEM Shafts - Brands,21409470131,Brand - Under Armour Shafts,20160207,20160213,0.59,0.19,1,0.21,94
263950091,SEM Shafts - Brands,21409470131,Brand - Under Armour Shafts,20160207,20160213,0.59,0.42,3,1.02,146
263950091,SEM Shafts - Brands,21409470131,Brand - Under Armour Shafts,20160207,20160213,0.59,0.59,7,3.43,188
263950091,SEM Shafts - Brands,21409470131,Brand - Under Armour Shafts,20160207,20160213,0.59,0.79,7,3.94,217
263950091,SEM Shafts - Brands,21409470131,Brand - Under Armour Shafts,20160207,20160213,0.59,1.31,8,5.34,239
263950091,SEM Shafts - Brands,21409470131,Brand - Under Armour Shafts,20160207,20160213,0.59,3.02,8,6.17,261
263950091,SEM Shafts - Brands,21409470131,Brand - Under Armour Shafts,20160207,20160213,0.59,26.90,9,10.40,279
263997131,SEM Helmets - Brands,21410324651,Brand - STX Helmets,20160207,20160213,0.68,0.30,0,0.00,74
263997131,SEM Helmets - Brands,21410324651,Brand - STX Helmets,20160207,20160213,0.68,0.56,0,0.00,118
263997131,SEM Helmets - Brands,21410324651,Brand - STX Helmets,20160207,20160213,0.68,0.68,0,0.00,148
263997131,SEM Helmets - Brands,21410324651,Brand - STX Helmets,20160207,20160213,0.68,0.86,0,0.00,192
263997131,SEM Helmets - Brands,21410324651,Brand - STX Helmets,20160207,20160213,0.68,1.09,0,0.00,232
263997131,SEM Helmets - Brands,21410324651,Brand - STX Helmets,20160207,20160213,0.68,1.56,0,0.00,264
263997131,SEM Helmets - Brands,21410324651,Brand - STX Helmets,20160207,20160213,0.68,4.01,0,0.00,293
264006371,SEM Gloves - Brands,21410755931,Brand - Brine Gloves,20160207,20160213,0.69,0.39,0,0.00,241
264006371,SEM Gloves - Brands,21410755931,Brand - Brine Gloves,20160207,20160213,0.69,0.69,0,0.00,472
264006371,SEM Gloves - Brands,21410755931,Brand - Brine Gloves,20160207,20160213,0.69,0.82,0,0.00,692
264006371,SEM Gloves - Brands,21410755931,Brand - Brine Gloves,20160207,20160213,0.69,0.96,0,0.00,903
264006371,SEM Gloves - Brands,21410755931,Brand - Brine Gloves,20160207,20160213,0.69,1.18,0,0.00,1100
264006371,SEM Gloves - Brands,21410755931,Brand - Brine Gloves,20160207,20160213,0.69,1.82,0,0.00,1280
264006371,SEM Gloves - Brands,21410755931,Brand - Brine Gloves,20160207,20160213,0.69,4.27,0,0.00,1470
263949971,SEM Heads - Brands,21409468691,Brand - Brine Heads,20160207,20160213,0.58,0.39,2,0.71,179
263949971,SEM Heads - Brands,21409468691,Brand - Brine Heads,20160207,20160213,0.58,0.58,6,3.52,356
263949971,SEM Heads - Brands,21409468691,Brand - Brine Heads,20160207,20160213,0.58,0.80,13,9.73,497
263949971,SEM Heads - Brands,21409468691,Brand - Brine Heads,20160207,20160213,0.58,1.06,13,9.78,634
263949971,SEM Heads - Brands,21409468691,Brand - Brine Heads,20160207,20160213,0.58,1.37,17,17.90,753
263949971,SEM Heads - Brands,21409468691,Brand - Brine Heads,20160207,20160213,0.58,1.96,19,19.80,862
263949971,SEM Heads - Brands,21409468691,Brand - Brine Heads,20160207,20160213,0.58,6.54,21,20.90,977
263950091,SEM Shafts - Brands,21409470611,Brand - Nike Shafts,20160207,20160213,0.52,0.29,1,0.19,128
263950091,SEM Shafts - Brands,21409470611,Brand - Nike Shafts,20160207,20160213,0.52,0.52,3,1.07,247
263950091,SEM Shafts - Brands,21409470611,Brand - Nike Shafts,20160207,20160213,0.52,1.07,3,1.42,376
263950091,SEM Shafts - Brands,21409470611,Brand - Nike Shafts,20160207,20160213,0.52,1.65,3,1.51,501
263950091,SEM Shafts - Brands,21409470611,Brand - Nike Shafts,20160207,20160213,0.52,2.53,4,1.88,620
263950091,SEM Shafts - Brands,21409470611,Brand - Nike Shafts,20160207,20160213,0.52,3.69,5,2.55,743
263950091,SEM Shafts - Brands,21409470611,Brand - Nike Shafts,20160207,20160213,0.52,8.00,5,2.88,865
