Campaign ID,Campaign Name,Adgroup ID,Adgroup Name,Start Date,End Date,Current Bid,Bid,Clicks,Costs,Impressions
157483556,SEM w/RLSA CDs,8080109636,Opera Music,20160207,20160213,0.85,1.86,59,60.80,5840
192070916,SEM Purses,10064413076,General - Opera Bags,20160207,20160213,0.70,0.32,0,0.00,86
192070916,SEM Purses,10064413076,General - Opera Bags,20160207,20160213,0.70,0.40,0,0.00,113
192070916,SEM Purses,10064413076,General - Opera Bags,20160207,20160213,0.70,0.48,0,0.00,137
192070916,SEM Purses,10064413076,General - Opera Bags,20160207,20160213,0.70,0.70,0,0.00,160
192070916,SEM Purses,10064413076,General - Opera Bags,20160207,20160213,0.70,1.40,0,0.00,176
192070916,SEM Purses,10064413076,General - Opera Bags,20160207,20160213,0.70,2.70,0,0.00,186
192070916,SEM Purses,10064413076,General - Opera Bags,20160207,20160213,0.70,3.62,0,0.00,191
157483556,SEM w/RLSA CDs,8080109756,Ballet Music,20160207,20160213,0.80,0.20,0,0.00,93
157483556,SEM w/RLSA CDs,8080109756,Ballet Music,20160207,20160213,0.80,0.24,0,0.00,112
157483556,SEM w/RLSA CDs,8080109756,Ballet Music,20160207,20160213,0.80,0.29,0,0.00,130
157483556,SEM w/RLSA CDs,8080109756,Ballet Music,20160207,20160213,0.80,0.40,0,0.00,149
157483556,SEM w/RLSA CDs,8080109756,Ballet Music,20160207,20160213,0.80,0.57,0,0.00,166
157483556,SEM w/RLSA CDs,8080109756,Ballet Music,20160207,20160213,0.80,0.80,0,0.00,178
157483556,SEM w/RLSA CDs,8080109756,Ballet Music,20160207,20160213,0.80,1.47,0,0.00,184
192070916,SEM Purses,10064413076,General - Opera Bags,20160207,20160213,0.70,0.32,0,0.00,86
192070916,SEM Purses,10064413076,General - Opera Bags,20160207,20160213,0.70,0.40,0,0.00,113
192070916,SEM Purses,10064413076,General - Opera Bags,20160207,20160213,0.70,0.48,0,0.00,137
192070916,SEM Purses,10064413076,General - Opera Bags,20160207,20160213,0.70,0.70,0,0.00,160
192070916,SEM Purses,10064413076,General - Opera Bags,20160207,20160213,0.70,1.40,0,0.00,176
192070916,SEM Purses,10064413076,General - Opera Bags,20160207,20160213,0.70,2.70,0,0.00,186
192070916,SEM Purses,10064413076,General - Opera Bags,20160207,20160213,0.70,3.62,0,0.00,191
156420236,SEM DVDs,8030898476,Live In HD,20160207,20160213,0.25,0.05,0,0.00,32
156420236,SEM DVDs,8030898476,Live In HD,20160207,20160213,0.25,0.08,0,0.00,37
156420236,SEM DVDs,8030898476,Live In HD,20160207,20160213,0.25,0.13,0,0.00,42
156420236,SEM DVDs,8030898476,Live In HD,20160207,20160213,0.25,0.19,0,0.00,48
156420236,SEM DVDs,8030898476,Live In HD,20160207,20160213,0.25,0.25,0,0.00,53
156420236,SEM DVDs,8030898476,Live In HD,20160207,20160213,0.25,2.38,0,0.00,60
156170516,SEM Jewelry,7968528956,General - Opera Jewelry,20160207,20160213,0.70,0.28,0,0.00,83
156170516,SEM Jewelry,7968528956,General - Opera Jewelry,20160207,20160213,0.70,0.34,0,0.00,101
156170516,SEM Jewelry,7968528956,General - Opera Jewelry,20160207,20160213,0.70,0.41,0,0.00,122
156170516,SEM Jewelry,7968528956,General - Opera Jewelry,20160207,20160213,0.70,0.49,0,0.00,142
156170516,SEM Jewelry,7968528956,General - Opera Jewelry,20160207,20160213,0.70,0.70,0,0.00,159
156170516,SEM Jewelry,7968528956,General - Opera Jewelry,20160207,20160213,0.70,1.11,0,0.00,177
156170516,SEM Jewelry,7968528956,General - Opera Jewelry,20160207,20160213,0.70,2.19,0,0.00,188
156420236,SEM DVDs,8000181596,Madama Butterfly DVD,20160207,20160213,0.25,0.11,7,0.52,434
156420236,SEM DVDs,8000181596,Madama Butterfly DVD,20160207,20160213,0.25,0.27,12,1.93,836
156420236,SEM DVDs,8000181596,Madama Butterfly DVD,20160207,20160213,0.25,0.80,13,3.25,1110
156420236,SEM DVDs,8000181596,Madama Butterfly DVD,20160207,20160213,0.25,1.11,14,4.26,1340
156420236,SEM DVDs,8000181596,Madama Butterfly DVD,20160207,20160213,0.25,1.35,14,4.98,1540
156420236,SEM DVDs,8000181596,Madama Butterfly DVD,20160207,20160213,0.25,1.64,15,6.26,1730
156420236,SEM DVDs,8000181596,Madama Butterfly DVD,20160207,20160213,0.25,2.14,15,6.85,1910
156420236,SEM DVDs,8014870916,Der Ring,20160207,20160213,0.25,0.07,0,0.00,9
156420236,SEM DVDs,8014870916,Der Ring,20160207,20160213,0.25,0.25,0,0.00,17
156420236,SEM DVDs,8014870916,Der Ring,20160207,20160213,0.25,0.80,0,0.00,27
156420236,SEM DVDs,8014870916,Der Ring,20160207,20160213,0.25,1.02,0,0.00,33
156420236,SEM DVDs,8014870916,Der Ring,20160207,20160213,0.25,1.33,0,0.00,38
156420236,SEM DVDs,8014870916,Der Ring,20160207,20160213,0.25,1.55,0,0.00,44
171185756,DSA,8841041516,DSA DVDs,20160207,20160213,0.25,0.15,104,11.10,7650
171185756,DSA,8841041516,DSA DVDs,20160207,20160213,0.25,0.25,132,20.20,14400
171185756,DSA,8841041516,DSA DVDs,20160207,20160213,0.25,0.30,149,28.60,18500
171185756,DSA,8841041516,DSA DVDs,20160207,20160213,0.25,0.36,152,30.30,24300
171185756,DSA,8841041516,DSA DVDs,20160207,20160213,0.25,0.48,189,48.40,35500
171185756,DSA,8841041516,DSA DVDs,20160207,20160213,0.25,0.57,206,60.80,45600
171185756,DSA,9198627716,DSA CD's,20160207,20160213,0.25,0.16,56,6.71,8880
171185756,DSA,9198627716,DSA CD's,20160207,20160213,0.25,0.22,66,9.87,12600
171185756,DSA,9198627716,DSA CD's,20160207,20160213,0.25,0.25,74,12.70,14400
171185756,DSA,9198627716,DSA CD's,20160207,20160213,0.25,0.45,82,17.90,22400
171185756,DSA,9198627716,DSA CD's,20160207,20160213,0.25,0.59,89,23.70,25800
171185756,DSA,9198627716,DSA CD's,20160207,20160213,0.25,0.70,96,30.50,27400
171185756,DSA,9198627716,DSA CD's,20160207,20160213,0.25,0.88,99,38.20,28800
